  [4;36;1mSQL (0.000234)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000259)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.020930)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003881)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000172)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000301)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001669)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.002043)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001558)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001525)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001489)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001508)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001483)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001609)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001536)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001587)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001506)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000471)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('3afccfc0ed9f3df0187dfd5414cc2caa60449daf', NULL, '2007-07-05 01:16:54', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$96940$fIw6FkjRLYOETIOFpyFzn/', '2007-07-05 01:16:54', '')[0m
ferret_create/update: User : 1000006
  [4;36;1mSQL (0.000582)[0m   [0;1mSELECT count(*) AS count_all FROM users [0m
  [4;35;1mSQL (0.000448)[0m   [0mSELECT count(*) AS count_all FROM users [0m
  [4;36;1mUser Load (0.016546)[0m   [0;1mSELECT * FROM users ORDER BY id ASC LIMIT 0, 1000[0m
creating doc for class: User, id: 1000001
  [4;36;1mSQL (0.000265)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000181)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001486)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#index (for 0.0.0.0 at 2007-07-20 08:10:40) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"project"}
  [4;35;1mSQL (0.000264)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001469)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#list (for 0.0.0.0 at 2007-07-20 08:10:40) [GET]
  Session ID: 
  Parameters: {"action"=>"list", "controller"=>"project"}
  [4;36;1mSQL (0.000264)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000180)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001472)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#new (for 0.0.0.0 at 2007-07-20 08:10:40) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"project"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000226)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001485)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#show (for 0.0.0.0 at 2007-07-20 08:10:40) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"10001", "controller"=>"project"}
  [4;36;1mSQL (0.000262)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000184)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001484)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#update (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"10001", "controller"=>"project"}
  [4;35;1mSQL (0.000261)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000156)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000259)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000242)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000198)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000217)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000251)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000258)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000253)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000257)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000246)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.002981)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :login, :delete_after, :updated_at, :lastname, :security_token, :verified, :firstname, :logged_in_at, :token_expiry, :created_at, :salted_password, :salt, :deleted]
  [4;35;1mProject Columns (0.002880)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000304)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000198)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000156)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001484)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mSQL (0.000227)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000180)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001444)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;35;1mSQL (0.000211)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001457)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mSQL (0.000206)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000176)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001447)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;35;1mSQL (0.000205)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001439)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mSQL (0.000206)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000177)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001450)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;35;1mSQL (0.000208)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001458)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mSQL (0.000214)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001850)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:29:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000268)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:29:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000253)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:29:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000251)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:29:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000252)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:29:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000252)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-20 08:29:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000257)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000215)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:29:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000246)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:29:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000248)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000207)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:29:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000256)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000272)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000224)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.002945)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :login, :delete_after, :updated_at, :lastname, :security_token, :verified, :firstname, :logged_in_at, :token_expiry, :created_at, :salted_password, :salt, :deleted]
  [4;35;1mProject Columns (0.002868)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000313)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000192)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000154)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000155)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001491)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mSQL (0.000445)[0m   [0;1mSELECT count(*) AS count_all FROM projects [0m


Processing ProjectController#create (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"project"=>{}, "action"=>"create", "controller"=>"project"}
  [4;35;1mSQL (0.000272)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001499)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mProject Load (0.001479)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#destroy (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"10001", "controller"=>"project"}
  [4;35;1mSQL (0.000262)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001497)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#edit (for 0.0.0.0 at 2007-07-20 08:32:23) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"10001", "controller"=>"project"}
  [4;36;1mSQL (0.000265)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000180)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001471)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#index (for 0.0.0.0 at 2007-07-20 08:32:23) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"project"}
  [4;35;1mSQL (0.000257)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001480)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#list (for 0.0.0.0 at 2007-07-20 08:32:23) [GET]
  Session ID: 
  Parameters: {"action"=>"list", "controller"=>"project"}
  [4;36;1mSQL (0.000261)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000204)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001479)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#new (for 0.0.0.0 at 2007-07-20 08:32:23) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"project"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001493)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#show (for 0.0.0.0 at 2007-07-20 08:32:23) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"10001", "controller"=>"project"}
  [4;36;1mSQL (0.000260)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000183)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001497)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#update (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"10001", "controller"=>"project"}
  [4;35;1mSQL (0.000262)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000158)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000257)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000249)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000249)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000247)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000249)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000248)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:32:23) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000251)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000257)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000244)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.002935)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :login, :delete_after, :updated_at, :lastname, :security_token, :verified, :firstname, :logged_in_at, :token_expiry, :created_at, :salted_password, :salt, :deleted]
  [4;35;1mProject Columns (0.002864)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000313)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000196)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000154)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000162)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001501)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mSQL (0.000228)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000179)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001463)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;35;1mSQL (0.000209)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001457)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mSQL (0.000206)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000180)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001463)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;35;1mSQL (0.000207)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001449)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mSQL (0.000205)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000179)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001454)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;35;1mSQL (0.000207)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001459)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mSQL (0.000209)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000207)[0m   [0mBEGIN[0m
  [4;36;1mProject Load (0.001449)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;35;1mSQL (0.000207)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000163)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:37:05) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000271)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:37:05) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:37:05) [POST]
  Session ID: 
